date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'NRP')","('high', 'NRP')","('low', 'NRP')","('close', 'NRP')","('adj_close', 'NRP')","('volume', 'NRP')","('currency', '')"
2024-12-04,109.0,110.97000122070312,108.8499984741211,108.98999786376953,104.52513885498047,25000,,,,,,,,
2024-12-05,109.0,111.77999877929688,109.0,109.11000061035156,104.64022827148438,57700,,,,,,,,
2024-12-06,108.83999633789062,110.0,106.08999633789062,107.0,102.6166763305664,33500,,,,,,,,
2024-12-09,107.5199966430664,107.98999786376953,105.05000305175781,106.5,102.13715362548828,25800,,,,,,,,
2024-12-10,106.5,109.0,106.33000183105469,107.58999633789062,103.18248748779297,58300,,,,,,,,
2024-12-11,106.76000213623047,109.27999877929688,106.02999877929688,107.54000091552734,103.13455200195312,30400,,,,,,,,
2024-12-12,107.55000305175781,109.0,105.26000213623047,107.44999694824219,103.04822540283203,27100,,,,,,,,
2024-12-13,106.68000030517578,109.31999969482422,105.0,107.75,103.3359375,30500,,,,,,,,
2024-12-16,108.47000122070312,108.47000122070312,102.86000061035156,104.11000061035156,99.84506225585938,19600,,,,,,,,
2024-12-17,103.88999938964844,105.2300033569336,102.0999984741211,104.0,99.73955535888672,112800,,,,,,,,
2024-12-18,105.0,107.0,101.25,102.25,98.06124877929688,28600,,,,,,,,
2024-12-19,103.61000061035156,104.31999969482422,102.0,103.25,99.0202865600586,25200,,,,,,,,
2024-12-20,103.81999969482422,106.79000091552734,103.81999969482422,104.33000183105469,100.05604553222656,105500,,,,,,,,
2024-12-23,105.0,109.5,102.44999694824219,106.31999969482422,101.96451568603516,26700,,,,,,,,
2024-12-24,105.58000183105469,107.37999725341797,104.0,105.0999984741211,100.79450225830078,16800,,,,,,,,
2024-12-26,104.12999725341797,108.73999786376953,103.20999908447266,104.76000213623047,100.46843719482422,17700,,,,,,,,
2024-12-27,102.81999969482422,107.66999816894531,102.69999694824219,106.08999633789062,101.74394226074219,13100,,,,,,,,
2024-12-30,107.5,109.47000122070312,105.87000274658203,108.69999694824219,104.24702453613281,28200,,,,,,,,
2024-12-31,111.8499984741211,112.0999984741211,108.7699966430664,111.0,106.45279693603516,49400,,,,,,,,
2025-01-02,111.30000305175781,111.5199966430664,105.87999725341797,107.4000015258789,103.00028228759766,70900,,,,,,,,
2025-01-03,111.25,112.41999816894531,109.19999694824219,111.0,106.45279693603516,52000,,,,,,,,
2025-01-06,111.0,112.16000366210938,109.5,110.26000213623047,105.74312591552734,25900,,,,,,,,
2025-01-07,110.80000305175781,113.02999877929688,108.5,110.91000366210938,106.36649322509766,34700,,,,,,,,
2025-01-08,109.55999755859375,111.77999877929688,104.19999694824219,104.20999908447266,99.94095611572266,86000,,,,,,,,
2025-01-10,103.75,108.0,103.5,104.43000030517578,100.15194702148438,29000,,,,,,,,
2025-01-13,103.75,107.1500015258789,103.08000183105469,107.0,102.6166763305664,43100,,,,,,,,
2025-01-14,109.19999694824219,111.0,105.08999633789062,107.33000183105469,102.93314361572266,27900,,,,,,,,
2025-01-15,107.5,109.87999725341797,105.0,109.0,104.53472900390625,22500,,,,,,,,
2025-01-16,107.27999877929688,109.87999725341797,106.5,107.56999969482422,103.1633071899414,33500,,,,,,,,
2025-01-17,109.0,109.79000091552734,107.22000122070312,107.22000122070312,102.8276596069336,16100,,,,,,,,
2025-01-21,107.06999969482422,108.87000274658203,105.5,106.55999755859375,102.19468688964844,23800,,,,,,,,
2025-01-22,106.66000366210938,110.0,106.5999984741211,107.0,102.6166763305664,33300,,,,,,,,
2025-01-23,108.0,110.0,107.58000183105469,109.19999694824219,104.72653198242188,31400,,,,,,,,
2025-01-24,109.0,109.5,107.5,107.83999633789062,103.4222412109375,23100,,,,,,,,
2025-01-27,109.0,109.87000274658203,104.97000122070312,106.31999969482422,101.96451568603516,24200,,,,,,,,
2025-01-28,107.52999877929688,108.0,104.22000122070312,106.91000366210938,102.53035736083984,15500,,,,,,,,
2025-01-29,107.83999633789062,109.4000015258789,106.8499984741211,107.61000061035156,103.20167541503906,6300,,,,,,,,
2025-01-30,108.01000213623047,108.4800033569336,105.0,105.45999908447266,101.1397476196289,18900,,,,,,,,
2025-01-31,106.0,108.16000366210938,105.01000213623047,106.0,101.65763854980469,38200,,,,,,,,
2025-02-03,105.5,105.87000274658203,103.0,103.7699966430664,99.51898193359375,38300,,,,,,,,
2025-02-04,102.75,105.44000244140625,102.5,103.5999984741211,99.35594940185547,15400,,,,,,,,
2025-02-05,104.0,107.44000244140625,102.5199966430664,103.75,99.49980926513672,12500,,,,,,,,
2025-02-06,103.80999755859375,106.01000213623047,99.5,101.83000183105469,97.6584701538086,41000,,,,,,,,
2025-02-07,101.44000244140625,103.30000305175781,101.0199966430664,102.62000274658203,98.41609954833984,16500,,,,,,,,
2025-02-10,102.3499984741211,104.0199966430664,102.0,102.72000122070312,98.51200103759766,10700,,,,,,,,
2025-02-11,103.41999816894531,103.98999786376953,99.51000213623047,101.51000213623047,97.35157012939453,11800,,,,,,,,
2025-02-12,101.51000213623047,104.55999755859375,101.51000213623047,102.45999908447266,98.26264190673828,15300,,,,,,,,
2025-02-13,102.5,104.0,102.0999984741211,102.77999877929688,98.56954193115234,10500,,,,,,,,
2025-02-14,102.0999984741211,103.63999938964844,102.0999984741211,102.0999984741211,97.91739654541016,15600,,,,,,,,
2025-02-18,101.83999633789062,102.75,99.75,100.76000213623047,97.34738159179688,22500,,,,,,,,
2025-02-19,102.22000122070312,102.30000305175781,99.5,100.08999633789062,96.70006561279297,18200,,,,,,,,
2025-02-20,100.52999877929688,101.31999969482422,99.25,99.95999908447266,96.57447814941406,26000,,,,,,,,
2025-02-21,99.12000274658203,101.16999816894531,98.75,99.19999694824219,95.84020233154297,23200,,,,,,,,
2025-02-24,99.9000015258789,101.2300033569336,96.5,98.4000015258789,95.06730651855469,26700,,,,,,,,
2025-02-25,98.52999877929688,101.5,98.52999877929688,100.31999969482422,96.92228698730469,19600,,,,,,,,
2025-02-26,100.31999969482422,103.45999908447266,100.0,102.88999938964844,99.40524291992188,23800,,,,,,,,
2025-02-27,102.2300033569336,104.0,99.0,99.0,95.64698791503906,48400,,,,,,,,
2025-02-28,101.91000366210938,107.01000213623047,101.0,105.37000274658203,101.8012466430664,50100,,,,,,,,
2025-03-03,105.51000213623047,106.58000183105469,98.0,98.5,95.16392517089844,75300,,,,,,,,
2025-03-04,99.9800033569336,99.9800033569336,93.98999786376953,95.01000213623047,91.79212951660156,60500,,,,,,,,
2025-03-05,95.81999969482422,106.7300033569336,95.81999969482422,105.91000366210938,102.32295227050781,46500,,,,,,,,
2025-03-06,105.7300033569336,105.7300033569336,100.0,100.0999984741211,96.70973205566406,31400,,,,,,,,
2025-03-07,100.0,103.25,99.33999633789062,102.5,99.0284423828125,15400,,,,,,,,
2025-03-10,102.76000213623047,104.19999694824219,100.0,103.0,99.51151275634766,21700,,,,,,,,
2025-03-11,103.01000213623047,105.0,101.47000122070312,104.98999786376953,102.63988494873047,37300,,,,,,,,
2025-03-12,104.0,104.77999877929688,102.19999694824219,104.51000213623047,102.1706314086914,26000,,,,,,,,
2025-03-13,103.26000213623047,104.98999786376953,103.01000213623047,104.43000030517578,102.09242248535156,14200,,,,,,,,
2025-03-14,104.08999633789062,108.69000244140625,104.08999633789062,108.56999969482422,106.13975524902344,8400,,,,,,,,
2025-03-17,108.9000015258789,109.05000305175781,104.2699966430664,105.93000030517578,103.55884552001953,24100,,,,,,,,
2025-03-18,106.61000061035156,107.91000366210938,106.19999694824219,107.77999877929688,105.367431640625,17700,,,,,,,,
2025-03-19,108.47000122070312,109.75,107.5999984741211,109.69999694824219,107.24445343017578,9300,,,,,,,,
2025-03-20,109.5,110.0,107.0999984741211,108.75,106.31571960449219,10200,,,,,,,,
2025-03-21,108.5,109.41000366210938,108.0199966430664,109.05000305175781,106.6090087890625,11000,,,,,,,,
2025-03-24,109.05000305175781,110.0,105.0,105.0,102.64966583251953,17800,,,,,,,,
2025-03-25,106.08000183105469,108.0999984741211,105.41000366210938,105.41000366210938,103.05048370361328,4800,,,,,,,,
2025-03-26,107.02999877929688,108.16999816894531,105.87000274658203,106.61000061035156,104.22362518310547,8200,,,,,,,,
2025-03-27,107.62000274658203,107.62000274658203,105.75,106.0,103.62728118896484,8400,,,,,,,,
2025-03-28,106.0,106.5,104.5999984741211,105.0,102.64966583251953,13100,,,,,,,,
2025-03-31,104.22000122070312,106.19000244140625,103.11000061035156,103.9000015258789,101.57428741455078,15000,,,,,,,,
2025-04-01,104.43000030517578,105.80000305175781,102.75,102.75,100.45001983642578,10300,,,,,,,,
2025-04-02,102.0199966430664,105.91999816894531,102.0199966430664,104.61000061035156,102.26839447021484,8300,,,,,,,,
2025-04-03,103.0199966430664,106.2300033569336,99.02999877929688,99.5,97.27277374267578,36000,,,,,,,,
2025-04-04,97.79000091552734,97.79000091552734,91.08000183105469,93.19000244140625,91.1040267944336,65200,,,,,,,,
2025-04-07,90.81999969482422,94.58000183105469,86.83000183105469,89.13999938964844,87.1446762084961,73800,,,,,,,,
2025-04-08,92.01000213623047,95.5,87.0,89.41999816894531,87.41841125488281,40000,,,,,,,,
2025-04-09,90.75,97.83999633789062,88.12999725341797,96.5,94.33992767333984,48800,,,,,,,,
2025-04-10,95.87000274658203,96.0,87.0,89.98999786376953,87.97564697265625,40100,,,,,,,,
2025-04-11,89.98999786376953,95.0999984741211,87.41999816894531,94.5999984741211,92.48246002197266,47400,,,,,,,,
2025-04-14,95.66999816894531,99.29000091552734,93.37999725341797,98.87999725341797,96.6666488647461,45500,,,,,,,,
2025-04-15,97.4800033569336,101.95999908447266,97.4800033569336,101.19000244140625,98.9249496459961,15300,,,,,,,,
2025-04-16,101.70999908447266,102.25,98.25,99.88999938964844,97.65404510498047,10100,,,,,,,,
2025-04-17,99.02999877929688,105.5999984741211,99.02999877929688,105.4800033569336,103.1189193725586,24700,,,,,,,,
2025-04-21,105.66000366210938,105.66000366210938,98.2300033569336,100.33000183105469,98.0842056274414,29600,,,,,,,,
2025-04-22,100.0,104.69000244140625,100.0,102.2300033569336,99.94166564941406,11500,,,,,,,,
2025-04-23,105.38999938964844,105.38999938964844,99.5,100.2300033569336,97.98643493652344,16700,,,,,,,,
2025-04-24,103.63999938964844,103.63999938964844,101.58999633789062,101.5999984741211,99.32576751708984,17700,,,,,,,,
2025-04-25,100.23999786376953,104.5,100.0,102.94999694824219,100.64554595947266,15000,,,,,,,,
2025-04-28,102.62000274658203,104.0,101.69999694824219,102.47000122070312,100.1762924194336,3800,,,,,,,,
2025-04-29,105.5,105.7699966430664,103.12999725341797,103.12999725341797,100.82151794433594,2500,,,,,,,,
2025-04-30,103.51000213623047,103.61000061035156,101.9000015258789,102.11000061035156,99.82435607910156,8900,,,,,,,,
2025-05-01,104.25,104.25,102.0,102.45999908447266,100.16651916503906,4400,,,,,,,,
2025-05-02,103.47000122070312,104.41999816894531,101.51000213623047,103.0199966430664,100.71397399902344,10000,,,,,,,,
2025-05-05,101.88999938964844,103.5,101.88999938964844,102.0,99.7168197631836,3300,,,,,,,,
2025-05-06,104.98999786376953,104.98999786376953,95.79000091552734,98.0,95.80635070800781,49900,,,,,,,,
2025-05-07,99.4000015258789,100.94999694824219,98.56999969482422,98.56999969482422,96.36359405517578,5800,,,,,,,,
2025-05-08,98.13999938964844,99.5,97.69999694824219,98.0,95.80635070800781,7000,,,,,,,,
2025-05-09,97.13999938964844,98.98999786376953,95.37999725341797,95.80000305175781,93.65560150146484,21600,,,,,,,,
2025-05-12,95.79000091552734,99.36000061035156,92.66000366210938,97.0999984741211,94.92649841308594,52200,,,,,,,,
2025-05-13,96.72000122070312,98.0,96.0,97.0,94.8287353515625,13200,,,,,,,,
2025-05-14,96.75,97.93000030517578,95.98999786376953,96.2699966430664,94.11506652832031,9300,,,,,,,,
2025-05-15,96.0,96.48999786376953,95.19999694824219,95.75,93.60671997070312,17000,,,,,,,,
2025-05-16,95.51000213623047,95.51000213623047,91.79000091552734,92.88999938964844,90.81073760986328,64200,,,,,,,,
2025-05-19,93.36000061035156,94.19999694824219,92.61000061035156,93.30999755859375,91.2213363647461,22900,,,,,,,,
2025-05-20,92.05999755859375,94.98999786376953,92.0,94.12000274658203,92.75877380371094,16800,,,,,,,,
2025-05-21,92.72000122070312,96.0,92.72000122070312,95.5,94.11881256103516,19200,,,,,,,,
2025-05-22,93.5,96.16000366210938,93.11000061035156,94.5,93.1332778930664,16300,,,,,,,,
2025-05-23,94.5,96.77999877929688,94.5,96.45999908447266,95.06493377685547,6500,,,,,,,,
2025-05-27,97.20999908447266,97.83999633789062,95.38999938964844,96.0,94.61158752441406,16700,,,,,,,,
2025-05-28,97.0,98.0,96.0,96.70999908447266,95.31130981445312,15400,,,,,,,,
2025-05-29,97.0999984741211,98.0199966430664,96.5,96.81999969482422,95.41972351074219,18400,,,,,,,,
2025-05-30,97.69000244140625,98.27999877929688,95.62000274658203,98.0,96.58265686035156,37000,,,,,,,,
2025-06-02,97.05999755859375,98.80999755859375,95.25,95.98999786376953,94.60172271728516,13700,,,,,,,,
2025-06-03,96.0,96.72000122070312,94.0,95.94999694824219,94.56230163574219,22200,,,,,,,,
2025-06-04,95.06999969482422,98.25,94.5,96.73999786376953,95.34088134765625,18200,,,,,,,,
2025-06-05,96.81999969482422,97.45999908447266,95.0,97.45999908447266,96.05046844482422,7500,,,,,,,,
2025-06-06,96.98999786376953,98.30000305175781,96.0999984741211,97.55000305175781,96.13916778564453,9900,,,,,,,,
2025-06-09,97.51000213623047,99.30999755859375,97.0,97.19999694824219,95.79422760009766,21200,,,,,,,,
2025-06-10,96.5199966430664,98.0,95.05000305175781,95.25,93.87242889404297,33100,,,,,,,,
2025-06-11,95.19999694824219,97.19999694824219,94.69999694824219,95.80000305175781,94.41447448730469,31600,,,,,,,,
2025-06-12,95.41999816894531,98.23999786376953,95.41999816894531,96.5999984741211,95.2029037475586,39700,,,,,,,,
2025-06-13,96.5999984741211,97.58999633789062,94.63999938964844,94.91000366210938,93.53734588623047,97900,,,,,,,,
2025-06-16,95.0,97.0,95.0,95.69999694824219,94.31591796875,23200,,,,,,,,
2025-06-17,95.0999984741211,97.8499984741211,95.05999755859375,96.4800033569336,95.08464813232422,22800,,,,,,,,
2025-06-18,99.0,99.0,95.05000305175781,95.05000305175781,93.67533111572266,16100,,,,,,,,
2025-06-20,94.44999694824219,99.3499984741211,93.94000244140625,95.19000244140625,93.81330108642578,36400,,,,,,,,
2025-06-23,99.5,99.5,95.0,95.69000244140625,94.30606842041016,37800,,,,,,,,
2025-06-24,95.9000015258789,96.5,94.0199966430664,94.41999816894531,93.05443572998047,14400,,,,,,,,
2025-06-25,95.5,96.08999633789062,93.25,93.54000091552734,92.1871566772461,23800,,,,,,,,
2025-06-26,93.4000015258789,94.2699966430664,92.0999984741211,93.05999755859375,91.71410369873047,29200,,,,,,,,
2025-06-27,92.68000030517578,95.25,92.6500015258789,94.30000305175781,92.93617248535156,16500,,,,,,,,
2025-06-30,93.61000061035156,96.19999694824219,92.97000122070312,95.51000213623047,94.12866973876953,16200,,,,,,,,
2025-07-01,94.80000305175781,96.33999633789062,94.80000305175781,95.20999908447266,93.8330078125,20100,,,,,,,,
2025-07-02,96.12000274658203,101.43000030517578,95.80000305175781,99.5,98.06096649169922,29400,,,,,,,,
2025-07-03,99.19000244140625,99.19000244140625,97.51000213623047,97.51000213623047,96.09974670410156,5400,,,,,,,,
2025-07-07,97.27999877929688,102.25,97.27999877929688,98.20999908447266,96.78961944580078,13200,,,,,,,,
2025-07-08,99.0,99.0,97.98999786376953,97.98999786376953,96.57279968261719,3600,,,,,,,,
2025-07-09,98.05000305175781,98.8499984741211,97.25,98.68000030517578,97.25282287597656,69000,,,,,,,,
2025-07-10,99.02999877929688,99.5,98.01000213623047,98.23999786376953,96.8191909790039,5600,,,,,,,,
2025-07-11,98.70999908447266,99.5,98.05000305175781,98.29000091552734,96.86846160888672,5300,,,,,,,,
2025-07-14,99.12999725341797,99.75,97.01000213623047,97.02999877929688,95.6266860961914,62400,,,,,,,,
2025-07-15,97.87000274658203,99.0,96.4000015258789,97.22000122070312,95.8139419555664,105000,,,,,,,,
2025-07-16,97.1500015258789,100.0,96.69000244140625,97.5,96.08988952636719,15200,,,,,,,,
2025-07-17,97.77999877929688,98.33999633789062,97.61000061035156,97.81999969482422,96.40525817871094,2300,,,,,,,,
2025-07-18,97.81999969482422,98.77999877929688,97.61000061035156,97.61000061035156,96.19829559326172,11100,,,,,,,,
2025-07-21,97.69000244140625,99.4800033569336,97.5999984741211,98.5,97.07542419433594,22300,,,,,,,,
2025-07-22,99.2699966430664,101.81999969482422,98.41999816894531,101.41000366210938,99.94334411621094,16200,,,,,,,,
2025-07-23,101.0,102.0999984741211,100.30000305175781,100.87999725341797,99.4209976196289,12800,,,,,,,,
2025-07-24,101.06999969482422,102.63999938964844,101.04000091552734,101.44000244140625,99.97290802001953,10600,,,,,,,,
2025-07-25,101.52999877929688,101.62000274658203,99.88999938964844,100.16000366210938,98.71142578125,11900,,,,,,,,
2025-07-28,105.0,106.98999786376953,103.75,105.0,103.4814224243164,77300,,,,,,,,
2025-07-29,106.02999877929688,106.66999816894531,103.5,104.62000274658203,103.10691833496094,36100,,,,,,,,
2025-07-30,104.91999816894531,106.7300033569336,103.0999984741211,103.83000183105469,102.3283462524414,18000,,,,,,,,
2025-07-31,105.97000122070312,105.97000122070312,100.0,102.41999816894531,100.93872833251953,29500,,,,,,,,
2025-08-01,102.98999786376953,105.3499984741211,100.5,102.68000030517578,101.1949691772461,17200,,,,,,,,
2025-08-04,103.5999984741211,103.8499984741211,100.5,101.75,100.2784194946289,10000,,,,,,,,
2025-08-05,102.94999694824219,105.5,100.0,103.01000213623047,101.52020263671875,18100,,,,,,,,
2025-08-06,103.1500015258789,104.98999786376953,102.31999969482422,104.16000366210938,102.65357208251953,14700,,,,,,,,
2025-08-07,104.0,106.0,103.30000305175781,104.29000091552734,102.78169250488281,13400,,,,,,,,
2025-08-08,103.58000183105469,103.94999694824219,102.1500015258789,103.25,101.75672912597656,13100,,,,,,,,
2025-08-11,103.31999969482422,104.61000061035156,103.25,104.06999969482422,102.56486511230469,11100,,,,,,,,
2025-08-12,104.80000305175781,105.19000244140625,103.25,103.5999984741211,102.1016616821289,10400,,,,,,,,
2025-08-13,104.37999725341797,105.83999633789062,103.11000061035156,103.4000015258789,101.9045639038086,34200,,,,,,,,
2025-08-14,105.8499984741211,105.8499984741211,103.0,103.30000305175781,101.80601501464844,21000,,,,,,,,
2025-08-15,104.0,105.4800033569336,102.48999786376953,103.37000274658203,101.87499237060547,7200,,,,,,,,
2025-08-18,103.83000183105469,105.1500015258789,102.4800033569336,103.01000213623047,101.52020263671875,6800,,,,,,,,
2025-08-19,103.0,103.79000091552734,102.58999633789062,102.83999633789062,102.09600067138672,8300,,,,,,,,
2025-08-20,103.19000244140625,103.94999694824219,102.87999725341797,103.37999725341797,102.63209533691406,8300,,,,,,,,
2025-08-21,102.48999786376953,103.69000244140625,101.2699966430664,101.30999755859375,100.57707214355469,12800,,,,,,,,
2025-08-22,101.16999816894531,104.0,101.16999816894531,103.5999984741211,102.85050201416016,7400,,,,,,,,
2025-08-25,103.5,105.66000366210938,102.4800033569336,102.5,101.75846099853516,10300,,,,,,,,
2025-08-26,101.94000244140625,103.41999816894531,101.94000244140625,103.12999725341797,102.38390350341797,10500,,,,,,,,
2025-08-27,103.18000030517578,105.94999694824219,103.06999969482422,103.55999755859375,102.810791015625,10500,,,,,,,,
2025-08-28,102.95999908447266,104.44000244140625,102.51000213623047,104.44000244140625,103.68443298339844,3400,,,,,,,,
2025-08-29,104.4800033569336,104.4800033569336,102.75,103.55999755859375,102.810791015625,13900,,,,,,,,
2025-09-02,103.5,104.98999786376953,102.80000305175781,103.62000274658203,102.870361328125,14700,,,,,,,,
2025-09-03,103.69999694824219,104.81999969482422,103.56999969482422,103.72000122070312,102.96963500976562,3100,,,,,,,,
2025-09-04,103.05999755859375,104.25,103.0,103.95999908447266,103.20790100097656,3700,,,,,,,,
2025-09-05,103.9000015258789,104.0,102.44999694824219,102.44999694824219,101.70882415771484,25700,,,,,,,,
2025-09-08,102.13999938964844,104.0,99.13999938964844,101.26000213623047,100.52743530273438,33100,,,,,,,,
2025-09-09,101.19999694824219,102.5999984741211,100.97000122070312,101.58000183105469,100.84512329101562,5800,,,,,,,,
2025-09-10,101.47000122070312,102.91000366210938,101.16000366210938,102.91000366210938,102.16549682617188,7500,,,,,,,,
2025-09-11,102.37000274658203,102.98999786376953,101.98999786376953,102.7300033569336,101.98680114746094,8400,,,,,,,,
2025-09-12,102.7300033569336,102.7300033569336,101.0,101.83999633789062,101.10323333740234,14200,,,,,,,,
2025-09-15,102.87000274658203,104.75,101.51000213623047,102.0999984741211,101.3613510131836,38800,,,,,,,,
2025-09-16,101.62999725341797,103.51000213623047,101.62999725341797,103.01000213623047,102.26477813720703,7400,,,,,,,,
2025-09-17,103.5199966430664,104.36000061035156,102.0,102.29000091552734,101.54998016357422,35700,,,,,,,,
2025-09-18,102.0,102.33999633789062,100.94000244140625,101.80000305175781,101.06352996826172,22800,,,,,,,,
2025-09-19,102.12999725341797,103.13999938964844,101.52999877929688,101.80000305175781,101.06352996826172,21900,,,,,,,,
2025-09-22,101.19999694824219,103.27999877929688,100.58000183105469,101.94999694824219,101.21244049072266,74300,,,,,,,,
2025-09-23,101.5,103.16999816894531,101.22000122070312,102.43000030517578,101.68897247314453,19000,,,,,,,,
2025-09-24,102.5,103.80000305175781,102.19999694824219,103.13999938964844,102.39382934570312,7000,,,,,,,,
2025-09-25,102.58000183105469,104.0,102.58000183105469,103.16000366210938,102.41368865966797,7700,,,,,,,,
2025-09-26,103.6500015258789,104.16999816894531,103.30999755859375,104.05000305175781,103.29724884033203,22500,,,,,,,,
2025-09-29,104.87000274658203,104.93000030517578,103.0,103.51000213623047,102.76115417480469,38800,,,,,,,,
2025-09-30,103.01000213623047,105.0,102.56999969482422,105.0,104.2403793334961,32300,,,,,,,,
2025-10-01,104.37000274658203,106.88999938964844,102.68000030517578,106.0999984741211,105.3324203491211,34600,,,,,,,,
2025-10-02,106.0,107.94000244140625,106.0,107.02999877929688,106.25569152832031,8900,,,,,,,,
2025-10-03,106.73999786376953,109.76000213623047,106.5,108.0199966430664,107.238525390625,24700,,,,,,,,
2025-10-06,108.87000274658203,109.19999694824219,105.55000305175781,107.0,106.22590637207031,32500,,,,,,,,
2025-10-07,106.69000244140625,108.5,106.0,107.36000061035156,106.58330535888672,10500,,,,,,,,
2025-10-08,107.33999633789062,109.94999694824219,105.9800033569336,108.52999877929688,107.74483489990234,7900,,,,,,,,
2025-10-09,109.08000183105469,109.61000061035156,107.23999786376953,107.5,106.7222900390625,8900,,,,,,,,
2025-10-10,107.2300033569336,107.55000305175781,106.25,106.98999786376953,106.21598052978516,9300,,,,,,,,
2025-10-13,106.54000091552734,108.70999908447266,105.5,106.12000274658203,105.35227966308594,15500,,,,,,,,
2025-10-14,106.0,108.0999984741211,106.0,107.06999969482422,106.29540252685547,47500,,,,,,,,
2025-10-15,107.0,107.69999694824219,105.33999633789062,105.94999694824219,105.18350219726562,11200,,,,,,,,
2025-10-16,106.19999694824219,106.19999694824219,104.0,104.81999969482422,104.06167602539062,14300,,,,,,,,
2025-10-17,104.0,104.69999694824219,102.58999633789062,103.83999633789062,103.0887680053711,25300,,,,,,,,
2025-10-20,103.05000305175781,106.25,103.01000213623047,105.5,104.73675537109375,24500,,,,,,,,
2025-10-21,105.4000015258789,108.0,103.0999984741211,104.25,103.49580383300781,25100,,,,,,,,
2025-10-22,103.44999694824219,105.55999755859375,103.44999694824219,105.55999755859375,104.79632568359375,16100,,,,,,,,
2025-10-23,105.80000305175781,105.98999786376953,101.8499984741211,101.8499984741211,101.11316680908203,27200,,,,,,,,
2025-10-24,102.79000091552734,104.5,102.05999755859375,103.66999816894531,102.91999816894531,14600,,,,,,,,
2025-10-27,103.01000213623047,103.52999877929688,102.30000305175781,103.43000030517578,102.68173217773438,18600,,,,,,,,
2025-10-28,102.95999908447266,103.70999908447266,101.05000305175781,102.41999816894531,101.67903900146484,21500,,,,,,,,
2025-10-29,103.8499984741211,103.8499984741211,100.6500015258789,100.6500015258789,99.92184448242188,13800,,,,,,,,
2025-10-30,102.16999816894531,104.01000213623047,102.0,103.23999786376953,102.49310302734375,25700,,,,,,,,
2025-10-31,103.01000213623047,103.5999984741211,102.01000213623047,103.5999984741211,102.85050201416016,25800,,,,,,,,
2025-11-03,102.62000274658203,105.75,102.55999755859375,104.87000274658203,104.11132049560547,27200,,,,,,,,
2025-11-04,102.05999755859375,105.25,102.05999755859375,103.27999877929688,102.53282165527344,37000,,,,,,,,
2025-11-05,103.0,105.94999694824219,102.66999816894531,104.9000015258789,104.14109802246094,43000,,,,,,,,
2025-11-06,105.61000061035156,107.0,103.75,104.16999816894531,103.4163818359375,22800,,,,,,,,
2025-11-07,103.01000213623047,106.11000061035156,102.5,105.5,104.73675537109375,33100,,,,,,,,
2025-11-10,106.2300033569336,107.12000274658203,104.58999633789062,105.25,104.48857116699219,69700,,,,,,,,
2025-11-11,104.75,105.54000091552734,104.5,105.04000091552734,104.28009033203125,101400,,,,,,,,
2025-11-12,105.0,107.4000015258789,104.75,105.0999984741211,104.33965301513672,38300,,,,,,,,
2025-11-13,105.5,106.16999816894531,103.25,103.55999755859375,102.810791015625,24100,,,,,,,,
2025-11-14,103.69999694824219,105.2699966430664,103.01000213623047,103.69000244140625,102.93985748291016,35100,,,,,,,,
2025-11-17,102.80999755859375,104.62000274658203,102.80999755859375,103.66999816894531,102.91999816894531,30100,,,,,,,,
2025-11-18,102.11000061035156,103.66999816894531,102.0,102.9000015258789,102.9000015258789,28600,,,,,,,,
2025-11-19,102.0199966430664,104.0,101.69999694824219,102.26000213623047,102.26000213623047,20600,,,,,,,,
2025-11-20,103.23999786376953,103.62000274658203,101.77999877929688,101.87000274658203,101.87000274658203,10500,,,,,,,,
2025-11-21,101.25,102.80999755859375,101.0,102.1500015258789,102.1500015258789,11400,,,,,,,,
2025-11-24,101.19999694824219,104.98999786376953,101.19999694824219,104.0999984741211,104.0999984741211,26300,,,,,,,,
2025-11-25,104.7300033569336,104.7300033569336,103.5999984741211,104.0,104.0,10100,,,,,,,,
2025-11-26,103.9000015258789,105.80000305175781,102.83000183105469,105.26000213623047,105.26000213623047,19500,,,,,,,,
2025-11-28,105.26000213623047,106.0,105.0,105.18000030517578,105.18000030517578,1900,,,,,,,,
2025-12-01,105.08999633789062,105.41999816894531,102.58999633789062,104.55000305175781,104.55000305175781,33900,,,,,,,,
2025-12-02,104.20999908447266,105.25,104.20999908447266,105.0199966430664,105.0199966430664,6600,,,,,,,,
2025-12-03,105.2699966430664,106.0,104.91000366210938,105.97000122070312,105.97000122070312,15100,,,,,,,,
2025-12-04,104.62999725341797,106.2300033569336,104.47000122070312,104.9000015258789,104.9000015258789,11300,,,,,,,,
2025-12-05,104.12000274658203,105.66000366210938,103.80000305175781,104.69000244140625,104.69000244140625,21600,,,,,,,,
2025-12-08,104.4000015258789,105.0,103.25,104.19999694824219,104.19999694824219,13500,,,,,,,,
2025-12-09,104.48999786376953,106.01000213623047,103.8499984741211,103.8499984741211,103.8499984741211,11400,,,,,,,,
2025-12-10,105.72000122070312,105.72000122070312,103.51000213623047,103.52999877929688,103.52999877929688,15200,,,,,,,,
2025-12-11,104.0,105.19999694824219,103.83000183105469,104.0,104.0,24700,,,,,,,,
2025-12-12,105.02999877929688,105.02999877929688,103.44000244140625,104.37000274658203,104.37000274658203,4600,,,,,,,,
2025-12-15,104.48999786376953,104.5,102.5,102.87000274658203,102.87000274658203,13300,,,,,,,,
