date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'GNL-PA')","('high', 'GNL-PA')","('low', 'GNL-PA')","('close', 'GNL-PA')","('adj_close', 'GNL-PA')","('volume', 'GNL-PA')","('currency', '')"
2023-11-16,18.579999923706055,18.634700775146484,18.139999389648438,18.450000762939453,15.658638000488281,17076,,,,,,,,
2023-11-17,18.209999084472656,18.469999313354492,18.139999389648438,18.139999389648438,15.395536422729492,7022,,,,,,,,
2023-11-20,18.110000610351562,18.219900131225586,17.99209976196289,18.100000381469727,15.361593246459961,12221,,,,,,,,
2023-11-21,18.100000381469727,18.100000381469727,17.489999771118164,17.75,15.064543724060059,7567,,,,,,,,
2023-11-22,17.75,17.774999618530273,17.510000228881836,17.739999771118164,15.05605697631836,7701,,,,,,,,
2023-11-24,17.75,18.064199447631836,17.75,17.950000762939453,15.23428726196289,4800,,,,,,,,
2023-11-27,18.030000686645508,18.6299991607666,18.030000686645508,18.1200008392334,15.37856674194336,18619,,,,,,,,
2023-11-28,18.200000762939453,18.299999237060547,17.84000015258789,18.100000381469727,15.361593246459961,22973,,,,,,,,
2023-11-29,18.174999237060547,18.260000228881836,17.889999389648438,18.260000228881836,15.497384071350098,41529,,,,,,,,
2023-11-30,18.450000762939453,18.540000915527344,18.200000762939453,18.540000915527344,15.73502254486084,26734,,,,,,,,
2023-12-01,18.530000686645508,18.8700008392334,18.450000762939453,18.8700008392334,16.01509666442871,26097,,,,,,,,
2023-12-04,18.790000915527344,19.190000534057617,18.545000076293945,19.18000030517578,16.278196334838867,22518,,,,,,,,
2023-12-05,19.030000686645508,19.46419906616211,19.030000686645508,19.440000534057617,16.498859405517578,8453,,,,,,,,
2023-12-06,19.229999542236328,19.447399139404297,18.990100860595703,19.3799991607666,16.44793128967285,12480,,,,,,,,
2023-12-07,19.190000534057617,19.850000381469727,19.050100326538086,19.844999313354492,16.84258460998535,25311,,,,,,,,
2023-12-08,19.540000915527344,19.989999771118164,19.540000915527344,19.649999618530273,16.677085876464844,8232,,,,,,,,
2023-12-11,19.31999969482422,19.75,19.149999618530273,19.3799991607666,16.44793128967285,9077,,,,,,,,
2023-12-12,19.450000762939453,19.799999237060547,19.15999984741211,19.399999618530273,16.464908599853516,19146,,,,,,,,
2023-12-13,19.25,19.889999389648438,19.204999923706055,19.875,16.868043899536133,14740,,,,,,,,
2023-12-14,19.829999923706055,20.75,19.829999923706055,20.649999618530273,17.52579116821289,43029,,,,,,,,
2023-12-15,20.170000076293945,20.75,20.170000076293945,20.5,17.398487091064453,7951,,,,,,,,
2023-12-18,20.59000015258789,20.600000381469727,20.100000381469727,20.149999618530273,17.101438522338867,29252,,,,,,,,
2023-12-19,20.0,20.030000686645508,19.850000381469727,19.979999542236328,16.9571590423584,47390,,,,,,,,
2023-12-20,19.90999984741211,20.485000610351562,19.90999984741211,20.079999923706055,17.042030334472656,5840,,,,,,,,
2023-12-21,20.079999923706055,20.295000076293945,20.0,20.02899932861328,16.99874496459961,10665,,,,,,,,
2023-12-22,20.16010093688965,20.510900497436523,20.16010093688965,20.350000381469727,17.271177291870117,7092,,,,,,,,
2023-12-26,20.520000457763672,20.569900512695312,20.350000381469727,20.530000686645508,17.4239501953125,28397,,,,,,,,
2023-12-27,20.6299991607666,20.6299991607666,20.420000076293945,20.450000762939453,17.35605239868164,7063,,,,,,,,
2023-12-28,20.749900817871094,21.75,20.5,21.3799991607666,18.145349502563477,31551,,,,,,,,
2023-12-29,21.040000915527344,22.399999618530273,21.040000915527344,21.989999771118164,18.66305923461914,20468,,,,,,,,
2024-01-02,21.889999389648438,22.200000762939453,21.6299991607666,21.989999771118164,18.66305923461914,11051,,,,,,,,
2024-01-03,21.709999084472656,21.899999618530273,21.514999389648438,21.700000762939453,18.416933059692383,12286,,,,,,,,
2024-01-04,21.25,21.25,20.600000381469727,21.06999969482422,18.26361846923828,25163,,,,,,,,
2024-01-05,21.06999969482422,21.219999313354492,20.821300506591797,21.030000686645508,18.22894859313965,14696,,,,,,,,
2024-01-08,21.020000457763672,21.285900115966797,20.950000762939453,21.09000015258789,18.280956268310547,16666,,,,,,,,
2024-01-09,20.980100631713867,21.0,20.81999969482422,20.988800048828125,18.193235397338867,10739,,,,,,,,
2024-01-10,21.1200008392334,21.1299991607666,20.579999923706055,20.670000076293945,17.91689682006836,16315,,,,,,,,
2024-01-11,20.780000686645508,20.850000381469727,20.500099182128906,20.760000228881836,17.994909286499023,9404,,,,,,,,
2024-01-12,20.700000762939453,20.969999313354492,20.700000762939453,20.829999923706055,18.055585861206055,4702,,,,,,,,
2024-01-16,20.770000457763672,20.889999389648438,20.649999618530273,20.75,17.986242294311523,9201,,,,,,,,
2024-01-17,20.748600006103516,20.799999237060547,20.56999969482422,20.785499572753906,18.017011642456055,11576,,,,,,,,
2024-01-18,20.56999969482422,20.614999771118164,20.270000457763672,20.479999542236328,17.7522029876709,11040,,,,,,,,
2024-01-19,20.309999465942383,20.690000534057617,20.309999465942383,20.670000076293945,17.91689682006836,11018,,,,,,,,
2024-01-22,20.920000076293945,21.0,20.809999465942383,20.8700008392334,18.09025764465332,31344,,,,,,,,
2024-01-23,20.90999984741211,21.09000015258789,20.8799991607666,20.88629913330078,18.104387283325195,7669,,,,,,,,
2024-01-24,20.899999618530273,20.950000762939453,20.81999969482422,20.899999618530273,18.116260528564453,17355,,,,,,,,
2024-01-25,20.950000762939453,20.950000762939453,20.84000015258789,20.850000381469727,18.072925567626953,12571,,,,,,,,
2024-01-26,20.93000030517578,20.950000762939453,20.81999969482422,20.829999923706055,18.055585861206055,12718,,,,,,,,
2024-01-29,20.8700008392334,21.1299991607666,20.850000381469727,20.9950008392334,18.198610305786133,5094,,,,,,,,
2024-01-30,21.0,21.08930015563965,20.829999923706055,20.899999618530273,18.116260528564453,7484,,,,,,,,
2024-01-31,20.899999618530273,21.06999969482422,20.81999969482422,20.81999969482422,18.046916961669922,9476,,,,,,,,
2024-02-01,20.809999465942383,22.079999923706055,20.809999465942383,21.940000534057617,19.017742156982422,16290,,,,,,,,
2024-02-02,21.799999237060547,21.799999237060547,21.230100631713867,21.399999618530273,18.549665451049805,11714,,,,,,,,
2024-02-05,21.40999984741211,21.467100143432617,20.875,21.110000610351562,18.298294067382812,5080,,,,,,,,
2024-02-06,21.049999237060547,21.06999969482422,21.049999237060547,21.049999237060547,18.24628257751465,3622,,,,,,,,
2024-02-07,21.0,21.09000015258789,20.860000610351562,20.874399185180664,18.094070434570312,5116,,,,,,,,
2024-02-08,21.110000610351562,21.110000610351562,20.899999618530273,20.989999771118164,18.19427490234375,7936,,,,,,,,
2024-02-09,21.110000610351562,21.190000534057617,20.90999984741211,21.110000610351562,18.298294067382812,8945,,,,,,,,
2024-02-12,21.139999389648438,21.139999389648438,20.960100173950195,21.139999389648438,18.32429313659668,8938,,,,,,,,
2024-02-13,20.829999923706055,21.020000457763672,20.81999969482422,21.020000457763672,18.220279693603516,7960,,,,,,,,
2024-02-14,21.139999389648438,21.420000076293945,21.040000915527344,21.040000915527344,18.23761749267578,5124,,,,,,,,
2024-02-15,20.84000015258789,21.25,20.84000015258789,21.25,18.419645309448242,3879,,,,,,,,
2024-02-16,21.25,21.469999313354492,21.0049991607666,21.3700008392334,18.523662567138672,6200,,,,,,,,
2024-02-20,21.150299072265625,21.38990020751953,21.150299072265625,21.280000686645508,18.445650100708008,5501,,,,,,,,
2024-02-21,21.34000015258789,21.3700008392334,20.81999969482422,20.820100784301758,18.04700469970703,8615,,,,,,,,
2024-02-22,20.81999969482422,20.9419002532959,20.81999969482422,20.829999923706055,18.055585861206055,3097,,,,,,,,
2024-02-23,20.780000686645508,21.299999237060547,20.780000686645508,21.139999389648438,18.32429313659668,8132,,,,,,,,
2024-02-26,21.1200008392334,21.399999618530273,20.950000762939453,21.18000030517578,18.358966827392578,6309,,,,,,,,
2024-02-27,21.299999237060547,21.40999984741211,21.219999313354492,21.40999984741211,18.558332443237305,5292,,,,,,,,
2024-02-28,21.399999618530273,21.719999313354492,21.114700317382812,21.649999618530273,18.766366958618164,5516,,,,,,,,
2024-02-29,21.649999618530273,21.649999618530273,21.010000228881836,21.010000228881836,18.211612701416016,21409,,,,,,,,
2024-03-01,21.040000915527344,21.27239990234375,20.84000015258789,21.059999465942383,18.25495147705078,9336,,,,,,,,
2024-03-04,21.139999389648438,21.520000457763672,21.139999389648438,21.440000534057617,18.584335327148438,5933,,,,,,,,
2024-03-05,21.450000762939453,21.549999237060547,21.25,21.329999923706055,18.48898696899414,7243,,,,,,,,
2024-03-06,21.5,21.770000457763672,21.5,21.559999465942383,18.6883544921875,12723,,,,,,,,
2024-03-07,21.584999084472656,21.6200008392334,21.3799991607666,21.440000534057617,18.584335327148438,2741,,,,,,,,
2024-03-08,21.6200008392334,21.680099487304688,21.610000610351562,21.68000030517578,18.792369842529297,4933,,,,,,,,
2024-03-11,21.700000762939453,21.75,21.270000457763672,21.700000762939453,18.80970573425293,11190,,,,,,,,
2024-03-12,21.690000534057617,21.79990005493164,21.65999984741211,21.780000686645508,18.879051208496094,3956,,,,,,,,
2024-03-13,21.77720069885254,21.96500015258789,21.610000610351562,21.610000610351562,18.7316951751709,13074,,,,,,,,
2024-03-14,21.850000381469727,21.850000381469727,21.270099639892578,21.71500015258789,18.822710037231445,14429,,,,,,,,
2024-03-15,21.799999237060547,21.799999237060547,21.469999313354492,21.469999313354492,18.610340118408203,8812,,,,,,,,
2024-03-18,21.350000381469727,21.610000610351562,21.350000381469727,21.540000915527344,18.6710205078125,1090,,,,,,,,
2024-03-19,21.280000686645508,21.86590003967285,21.181299209594727,21.860000610351562,18.948396682739258,7439,,,,,,,,
2024-03-20,21.889999389648438,21.950000762939453,21.559999465942383,21.559999465942383,18.6883544921875,6237,,,,,,,,
2024-03-21,21.739999771118164,21.899999618530273,21.600000381469727,21.600000381469727,18.723026275634766,6779,,,,,,,,
2024-03-22,21.888700485229492,21.907400131225586,21.81999969482422,21.850000381469727,18.939729690551758,4220,,,,,,,,
2024-03-25,21.68000030517578,21.68000030517578,21.43000030517578,21.549999237060547,18.6796875,9979,,,,,,,,
2024-03-26,20.75,21.582599639892578,20.75,21.520000457763672,18.653682708740234,21563,,,,,,,,
2024-03-27,21.600000381469727,21.600000381469727,21.309999465942383,21.309999465942383,18.471651077270508,7734,,,,,,,,
2024-03-28,21.209999084472656,21.350000381469727,20.15999984741211,20.270000457763672,17.570175170898438,32846,,,,,,,,
2024-04-01,20.510000228881836,21.299999237060547,20.299999237060547,21.280000686645508,18.445650100708008,29594,,,,,,,,
2024-04-02,21.280000686645508,21.280000686645508,20.950000762939453,21.100000381469727,18.28962516784668,16153,,,,,,,,
2024-04-03,21.09000015258789,21.170000076293945,20.95009994506836,21.170000076293945,18.350299835205078,15701,,,,,,,,
2024-04-04,20.816299438476562,20.969999313354492,20.549999237060547,20.969999313354492,18.574508666992188,6495,,,,,,,,
2024-04-05,20.66010093688965,20.889999389648438,20.66010093688965,20.700000762939453,18.335351943969727,4155,,,,,,,,
2024-04-08,20.700000762939453,20.700000762939453,20.5,20.549999237060547,18.202486038208008,13403,,,,,,,,
2024-04-09,20.540000915527344,20.739999771118164,20.165599822998047,20.239999771118164,17.927898406982422,17135,,,,,,,,
2024-04-10,20.06999969482422,20.18000030517578,19.59000015258789,20.18000030517578,17.874753952026367,25873,,,,,,,,
2024-04-11,20.239999771118164,20.239999771118164,19.81999969482422,19.81999969482422,17.555877685546875,7095,,,,,,,,
2024-04-12,19.729999542236328,20.3700008392334,19.729999542236328,19.834999084472656,17.569164276123047,3818,,,,,,,,
2024-04-15,20.469999313354492,20.469999313354492,19.190000534057617,19.190000534057617,16.997846603393555,11708,,,,,,,,
2024-04-16,19.25,19.299999237060547,19.190000534057617,19.229700088500977,17.033010482788086,4897,,,,,,,,
2024-04-17,19.260000228881836,19.3700008392334,19.169099807739258,19.25,17.05099105834961,3828,,,,,,,,
2024-04-18,19.100000381469727,19.18000030517578,18.760000228881836,18.81999969482422,16.67011070251465,21960,,,,,,,,
2024-04-19,19.0,19.06719970703125,18.530000686645508,19.040000915527344,16.864980697631836,7910,,,,,,,,
2024-04-22,19.100000381469727,19.68000030517578,18.829999923706055,19.38990020751953,17.174909591674805,8906,,,,,,,,
2024-04-23,19.40999984741211,19.989999771118164,19.40999984741211,19.989999771118164,17.706459045410156,4218,,,,,,,,
2024-04-24,20.1200008392334,20.1200008392334,19.43000030517578,19.770000457763672,17.5115909576416,4683,,,,,,,,
2024-04-25,19.75,19.75,19.530000686645508,19.530000686645508,17.299007415771484,1830,,,,,,,,
2024-04-26,19.510000228881836,20.170000076293945,19.510000228881836,19.559999465942383,17.325578689575195,5585,,,,,,,,
2024-04-29,19.649999618530273,20.137699127197266,19.59000015258789,20.030000686645508,17.741891860961914,11192,,,,,,,,
2024-04-30,19.704700469970703,20.190099716186523,19.450000762939453,20.010000228881836,17.72417449951172,8624,,,,,,,,
2024-05-01,20.399999618530273,20.399999618530273,19.75,20.190000534057617,17.88361167907715,5754,,,,,,,,
2024-05-02,20.200000762939453,20.227699279785156,20.000099182128906,20.190000534057617,17.88361167907715,3415,,,,,,,,
2024-05-03,20.18000030517578,20.61989974975586,20.18000030517578,20.420000076293945,18.08733558654785,1919,,,,,,,,
2024-05-06,20.604999542236328,20.760000228881836,20.40999984741211,20.40999984741211,18.07847785949707,8902,,,,,,,,
2024-05-07,20.40999984741211,20.54199981689453,20.100000381469727,20.100000381469727,17.803892135620117,5189,,,,,,,,
2024-05-08,20.059999465942383,20.235000610351562,19.860000610351562,19.860000610351562,17.59130859375,4843,,,,,,,,
2024-05-09,20.020000457763672,20.309999465942383,19.850000381469727,20.309999465942383,17.98990249633789,10503,,,,,,,,
2024-05-10,20.040000915527344,20.219999313354492,19.66629981994629,20.219999313354492,17.910184860229492,3644,,,,,,,,
2024-05-13,20.219999313354492,20.581899642944336,19.979999542236328,20.139999389648438,17.839323043823242,2975,,,,,,,,
2024-05-14,20.399999618530273,20.6299991607666,20.389999389648438,20.40489959716797,18.073963165283203,4996,,,,,,,,
2024-05-15,20.399999618530273,20.399999618530273,20.169700622558594,20.350000381469727,18.02533721923828,9423,,,,,,,,
2024-05-16,20.299999237060547,20.350000381469727,20.15999984741211,20.350000381469727,18.02533721923828,4581,,,,,,,,
2024-05-17,20.350000381469727,20.350000381469727,20.18000030517578,20.350000381469727,18.02533721923828,6306,,,,,,,,
2024-05-20,20.350000381469727,20.350000381469727,20.190000534057617,20.290000915527344,17.972187042236328,2537,,,,,,,,
2024-05-21,20.139999389648438,20.350000381469727,20.049999237060547,20.350000381469727,18.02533721923828,9476,,,,,,,,
2024-05-22,20.099300384521484,20.34000015258789,20.099300384521484,20.34000015258789,18.016477584838867,5943,,,,,,,,
2024-05-23,20.219999313354492,20.325599670410156,20.1200008392334,20.1200008392334,17.82160758972168,7420,,,,,,,,
2024-05-24,19.950000762939453,20.440000534057617,19.950000762939453,20.440000534057617,18.105051040649414,4428,,,,,,,,
2024-05-28,20.6299991607666,20.649999618530273,20.520200729370117,20.649999618530273,18.29106330871582,6588,,,,,,,,
2024-05-29,20.649999618530273,20.649999618530273,20.399999618530273,20.399999618530273,18.069618225097656,2704,,,,,,,,
2024-05-30,20.260000228881836,20.520000457763672,20.260000228881836,20.479999542236328,18.140483856201172,4017,,,,,,,,
2024-05-31,20.639999389648438,20.639999389648438,20.360000610351562,20.360000610351562,18.03419303894043,6784,,,,,,,,
2024-06-03,20.399999618530273,20.629100799560547,20.219999313354492,20.25,17.936758041381836,6820,,,,,,,,
2024-06-04,20.420000076293945,20.649900436401367,20.299999237060547,20.463199615478516,18.125600814819336,5215,,,,,,,,
2024-06-05,20.58650016784668,20.809999465942383,20.100000381469727,20.739999771118164,18.37078094482422,20096,,,,,,,,
2024-06-06,20.739999771118164,20.809999465942383,20.65999984741211,20.66990089416504,18.308692932128906,5046,,,,,,,,
2024-06-07,20.35890007019043,20.656400680541992,20.35890007019043,20.656400680541992,18.296733856201172,2279,,,,,,,,
2024-06-10,20.729999542236328,20.729999542236328,20.2549991607666,20.549999237060547,18.202486038208008,4498,,,,,,,,
2024-06-11,20.399999618530273,20.610000610351562,20.399999618530273,20.549999237060547,18.202486038208008,5849,,,,,,,,
2024-06-12,20.510000228881836,20.8700008392334,20.510000228881836,20.739999771118164,18.37078094482422,4392,,,,,,,,
2024-06-13,20.739999771118164,20.739999771118164,20.549999237060547,20.579999923706055,18.22905731201172,2826,,,,,,,,
2024-06-14,20.579999923706055,20.68000030517578,20.350000381469727,20.440000534057617,18.105051040649414,4120,,,,,,,,
2024-06-17,20.5,20.56999969482422,20.440000534057617,20.450000762939453,18.113910675048828,7345,,,,,,,,
2024-06-18,20.450000762939453,20.540000915527344,20.450000762939453,20.540000915527344,18.19363021850586,1866,,,,,,,,
2024-06-20,20.469999313354492,20.559999465942383,20.469999313354492,20.559999465942383,18.21134376525879,8463,,,,,,,,
2024-06-21,20.84000015258789,20.84000015258789,20.510000228881836,20.520000457763672,18.17591667175293,1873,,,,,,,,
2024-06-24,20.559999465942383,20.75,20.5,20.635000228881836,18.27777671813965,4452,,,,,,,,
2024-06-25,20.780000686645508,20.829999923706055,20.6299991607666,20.799999237060547,18.42392921447754,5041,,,,,,,,
2024-06-26,20.610000610351562,20.75,20.510000228881836,20.649999618530273,18.29106330871582,11566,,,,,,,,
2024-06-27,20.459999084472656,20.950000762939453,20.459999084472656,20.760700225830078,18.389118194580078,6571,,,,,,,,
2024-06-28,20.950000762939453,21.027999877929688,20.75,20.799999237060547,18.42392921447754,5242,,,,,,,,
2024-07-01,20.989999771118164,20.989999771118164,20.709999084472656,20.950000762939453,18.556793212890625,11775,,,,,,,,
2024-07-02,20.950000762939453,21.06999969482422,20.8799991607666,20.988399505615234,18.59080696105957,4794,,,,,,,,
2024-07-03,21.079999923706055,21.309999465942383,20.969999313354492,21.190000534057617,18.76937484741211,7101,,,,,,,,
2024-07-05,20.959999084472656,21.420000076293945,20.760000228881836,20.760000228881836,18.790307998657227,7658,,,,,,,,
2024-07-08,20.774999618530273,20.899999618530273,20.540000915527344,20.559999465942383,18.609283447265625,7225,,,,,,,,
2024-07-09,20.639999389648438,20.639999389648438,19.559999465942383,19.940000534057617,18.04810905456543,15166,,,,,,,,
2024-07-10,19.979999542236328,20.280000686645508,19.700000762939453,20.280000686645508,18.355850219726562,44224,,,,,,,,
2024-07-11,20.299999237060547,20.5,20.299999237060547,20.43000030517578,18.49161720275879,5001,,,,,,,,
2024-07-12,20.65999984741211,20.81999969482422,20.43000030517578,20.610000610351562,18.654539108276367,9260,,,,,,,,
2024-07-15,20.729999542236328,20.825000762939453,20.600000381469727,20.825000762939453,18.849140167236328,12599,,,,,,,,
2024-07-16,20.959999084472656,21.059900283813477,20.829999923706055,20.8799991607666,18.8989200592041,3978,,,,,,,,
2024-07-17,20.700000762939453,20.889999389648438,20.700000762939453,20.889999389648438,18.907974243164062,2510,,,,,,,,
2024-07-18,20.8700008392334,20.889999389648438,20.700000762939453,20.700000762939453,18.736000061035156,3749,,,,,,,,
2024-07-19,20.700000762939453,20.899999618530273,20.700000762939453,20.899999618530273,18.917024612426758,883,,,,,,,,
2024-07-22,21.030000686645508,21.179899215698242,20.889999389648438,21.139999389648438,19.134252548217773,12862,,,,,,,,
2024-07-23,21.200000762939453,21.360000610351562,21.170000076293945,21.325000762939453,19.30170249938965,9488,,,,,,,,
2024-07-24,21.479999542236328,21.479999542236328,21.049999237060547,21.079999923706055,19.079946517944336,4445,,,,,,,,
2024-07-25,21.145000457763672,21.25,21.049999237060547,21.049999237060547,19.052791595458984,3251,,,,,,,,
2024-07-26,21.049999237060547,21.25,21.049999237060547,21.25,19.23381805419922,1818,,,,,,,,
2024-07-29,21.299999237060547,21.299999237060547,21.110000610351562,21.15690040588379,19.14954948425293,3245,,,,,,,,
2024-07-30,21.34000015258789,21.34000015258789,21.03070068359375,21.190000534057617,19.17951011657715,5336,,,,,,,,
2024-07-31,21.31999969482422,21.479999542236328,21.190000534057617,21.479999542236328,19.44199562072754,12763,,,,,,,,
2024-08-01,21.299999237060547,21.43000030517578,21.25,21.25,19.23381805419922,11249,,,,,,,,
2024-08-02,21.149999618530273,21.33989906311035,21.149999618530273,21.219999313354492,19.206663131713867,7982,,,,,,,,
2024-08-05,21.030000686645508,21.270000457763672,20.84000015258789,21.0,19.007535934448242,29698,,,,,,,,
2024-08-06,21.0,21.389999389648438,20.969999313354492,21.290000915527344,19.270023345947266,3187,,,,,,,,
2024-08-07,21.149999618530273,21.450000762939453,21.03499984741211,21.25,19.23381805419922,4932,,,,,,,,
2024-08-08,21.25,21.75,21.25,21.75,19.686378479003906,9152,,,,,,,,
2024-08-09,21.510000228881836,21.75,21.260000228881836,21.610000610351562,19.559661865234375,4553,,,,,,,,
2024-08-12,21.649999618530273,21.739900588989258,21.450000762939453,21.649999618530273,19.59586524963379,5025,,,,,,,,
2024-08-13,21.81999969482422,21.989999771118164,21.753299713134766,21.989999771118164,19.903606414794922,8289,,,,,,,,
2024-08-14,21.709999084472656,21.959999084472656,21.709999084472656,21.899999618530273,19.8221435546875,17768,,,,,,,,
2024-08-15,21.940000534057617,22.1299991607666,21.899999618530273,22.09000015258789,19.99411964416504,16181,,,,,,,,
2024-08-16,22.049999237060547,22.219999313354492,21.9242000579834,22.049999237060547,19.957914352416992,15919,,,,,,,,
2024-08-19,21.90999984741211,21.90999984741211,21.350000381469727,21.649999618530273,19.59586524963379,27089,,,,,,,,
2024-08-20,21.649999618530273,21.649999618530273,21.514999389648438,21.649999618530273,19.59586524963379,23629,,,,,,,,
2024-08-21,21.700000762939453,21.808399200439453,21.700000762939453,21.729999542236328,19.668275833129883,3165,,,,,,,,
2024-08-22,21.65999984741211,21.899999618530273,21.65999984741211,21.84000015258789,19.767839431762695,4217,,,,,,,,
2024-08-23,22.030000686645508,22.049999237060547,21.690000534057617,21.859899520874023,19.78584861755371,3386,,,,,,,,
2024-08-26,21.649999618530273,22.049999237060547,21.649999618530273,22.049999237060547,19.957914352416992,12638,,,,,,,,
2024-08-27,21.8799991607666,22.049999237060547,20.850000381469727,22.010000228881836,19.921710968017578,12378,,,,,,,,
2024-08-28,21.559999465942383,21.950000762939453,21.530000686645508,21.950000762939453,19.867401123046875,10440,,,,,,,,
2024-08-29,21.950000762939453,22.049999237060547,21.950000762939453,22.049999237060547,19.957914352416992,8710,,,,,,,,
2024-08-30,22.079999923706055,22.399999618530273,22.05739974975586,22.219999313354492,20.11178207397461,15473,,,,,,,,
2024-09-03,22.229999542236328,22.229999542236328,22.010099411010742,22.149999618530273,20.04842758178711,6125,,,,,,,,
2024-09-04,22.1200008392334,22.31999969482422,22.010000228881836,22.25,20.138938903808594,5982,,,,,,,,
2024-09-05,22.40999984741211,22.40999984741211,22.200000762939453,22.200000762939453,20.09368133544922,17569,,,,,,,,
2024-09-06,22.299999237060547,22.299999237060547,22.1299991607666,22.25,20.138938903808594,4299,,,,,,,,
2024-09-09,22.200000762939453,22.280000686645508,22.149900436401367,22.25,20.138938903808594,10741,,,,,,,,
2024-09-10,22.25,22.325000762939453,22.1299991607666,22.25,20.138938903808594,7244,,,,,,,,
2024-09-11,22.299999237060547,22.347700119018555,22.229999542236328,22.25,20.138938903808594,6052,,,,,,,,
2024-09-12,22.329999923706055,22.399900436401367,22.280000686645508,22.31999969482422,20.202295303344727,6333,,,,,,,,
2024-09-13,22.229999542236328,22.38990020751953,22.219999313354492,22.333999633789062,20.2149658203125,9532,,,,,,,,
2024-09-16,22.329999923706055,22.499900817871094,22.329999923706055,22.450000762939453,20.319963455200195,38681,,,,,,,,
2024-09-17,22.450000762939453,22.729999542236328,22.1200008392334,22.729999542236328,20.573396682739258,35167,,,,,,,,
2024-09-18,22.489999771118164,22.799999237060547,22.450000762939453,22.56999969482422,20.42857551574707,10731,,,,,,,,
2024-09-19,22.59000015258789,22.822500228881836,22.59000015258789,22.790000915527344,20.627702713012695,247431,,,,,,,,
2024-09-20,22.790000915527344,22.97260093688965,22.790000915527344,22.81999969482422,20.654857635498047,25228,,,,,,,,
2024-09-23,22.895000457763672,22.978500366210938,22.81999969482422,22.834999084472656,20.668432235717773,18516,,,,,,,,
2024-09-24,22.790000915527344,22.938600540161133,22.775400161743164,22.850000381469727,20.682010650634766,15046,,,,,,,,
2024-09-25,22.880699157714844,22.920000076293945,22.84000015258789,22.899999618530273,20.727266311645508,6464,,,,,,,,
2024-09-26,22.780000686645508,22.950000762939453,22.780000686645508,22.899999618530273,20.727266311645508,12306,,,,,,,,
2024-09-27,22.949899673461914,22.949899673461914,22.780000686645508,22.907499313354492,20.734054565429688,9559,,,,,,,,
2024-09-30,22.857799530029297,22.950000762939453,22.850000381469727,22.950000762939453,20.77252197265625,40692,,,,,,,,
2024-10-01,22.920000076293945,23.420000076293945,22.920000076293945,23.40999984741211,21.188879013061523,10595,,,,,,,,
2024-10-02,23.40999984741211,23.489999771118164,22.899999618530273,23.100000381469727,20.90829086303711,31803,,,,,,,,
2024-10-03,23.110000610351562,23.299999237060547,23.06999969482422,23.299999237060547,21.089313507080078,35374,,,,,,,,
2024-10-04,22.979999542236328,22.979999542236328,22.770000457763672,22.93000030517578,21.166046142578125,20418,,,,,,,,
2024-10-07,22.600000381469727,22.850000381469727,22.33009910583496,22.6200008392334,20.879894256591797,16535,,,,,,,,
2024-10-08,22.43000030517578,22.639999389648438,22.43000030517578,22.600000381469727,20.861434936523438,7872,,,,,,,,
2024-10-09,22.760000228881836,22.770000457763672,22.639999389648438,22.770000457763672,21.018354415893555,10705,,,,,,,,
2024-10-10,22.81999969482422,23.049999237060547,22.665000915527344,22.82979965209961,21.07355308532715,6812,,,,,,,,
2024-10-11,23.170000076293945,23.170000076293945,22.858999252319336,23.049999237060547,21.276811599731445,11631,,,,,,,,
2024-10-14,23.1299991607666,23.1299991607666,23.0,23.06999969482422,21.29527473449707,62607,,,,,,,,
2024-10-15,23.139999389648438,23.399999618530273,23.110000610351562,23.110000610351562,21.332199096679688,24996,,,,,,,,
2024-10-16,23.670000076293945,23.670000076293945,23.172800064086914,23.350000381469727,21.553735733032227,10285,,,,,,,,
2024-10-17,23.3799991607666,23.7189998626709,23.299999237060547,23.389999389648438,21.59065818786621,7830,,,,,,,,
2024-10-18,23.663799285888672,23.663799285888672,23.068199157714844,23.20009994506836,21.415367126464844,6398,,,,,,,,
2024-10-21,23.329999923706055,23.329999923706055,23.06999969482422,23.100000381469727,21.322965621948242,14956,,,,,,,,
2024-10-22,23.049999237060547,23.350000381469727,23.0,23.350000381469727,21.553735733032227,4931,,,,,,,,
2024-10-23,23.350000381469727,23.350000381469727,23.049999237060547,23.049999237060547,21.276811599731445,13193,,,,,,,,
2024-10-24,23.299999237060547,23.389999389648438,23.1200008392334,23.389999389648438,21.59065818786621,12406,,,,,,,,
2024-10-25,23.334999084472656,23.450000762939453,23.299999237060547,23.450000762939453,21.64604377746582,2071,,,,,,,,
2024-10-28,23.260000228881836,23.670000076293945,23.260000228881836,23.670000076293945,21.849117279052734,4136,,,,,,,,
2024-10-29,23.579999923706055,23.579999923706055,23.170000076293945,23.204999923706055,21.419889450073242,7278,,,,,,,,
2024-10-30,23.170000076293945,23.170000076293945,22.739999771118164,23.100000381469727,21.322965621948242,5395,,,,,,,,
2024-10-31,23.100000381469727,23.100000381469727,22.600000381469727,22.780000686645508,21.027584075927734,14714,,,,,,,,
2024-11-01,23.0,23.0,22.600000381469727,22.600000381469727,20.861434936523438,14634,,,,,,,,
2024-11-04,22.93000030517578,22.93000030517578,22.700000762939453,22.75,20.999893188476562,8734,,,,,,,,
2024-11-05,22.989999771118164,23.030000686645508,22.799999237060547,23.0,21.23065948486328,23997,,,,,,,,
