date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'HBCP')","('high', 'HBCP')","('low', 'HBCP')","('close', 'HBCP')","('adj_close', 'HBCP')","('volume', 'HBCP')","('currency', '')"
2025-07-17,56.45000076293945,57.09000015258789,56.209999084472656,56.66999816894531,56.0186653137207,50500,,,,,,,,
2025-07-18,57.11000061035156,57.310001373291016,55.88999938964844,56.08000183105469,55.435447692871094,36700,,,,,,,,
2025-07-21,55.619998931884766,56.95000076293945,55.619998931884766,56.470001220703125,55.82096481323242,38100,,,,,,,,
2025-07-22,59.29999923706055,61.06999969482422,56.79999923706055,56.81999969482422,56.16694259643555,46000,,,,,,,,
2025-07-23,57.369998931884766,57.369998931884766,56.040000915527344,56.970001220703125,56.31521987915039,45300,,,,,,,,
2025-07-24,56.619998931884766,56.619998931884766,55.310001373291016,55.41999816894531,54.78303527832031,35100,,,,,,,,
2025-07-25,55.279998779296875,55.279998779296875,54.41999816894531,54.4900016784668,53.86372375488281,27400,,,,,,,,
2025-07-28,54.689998626708984,55.119998931884766,54.47999954223633,55.0,54.367862701416016,26100,,,,,,,,
2025-07-29,55.45000076293945,55.5099983215332,54.16999816894531,54.310001373291016,53.685794830322266,40900,,,,,,,,
2025-07-30,54.619998931884766,54.810001373291016,53.04999923706055,53.22999954223633,52.61820602416992,29500,,,,,,,,
2025-07-31,52.709999084472656,53.41999816894531,52.13999938964844,52.290000915527344,51.68900680541992,35700,,,,,,,,
2025-08-01,51.38999938964844,51.619998931884766,50.779998779296875,50.93000030517578,50.344642639160156,36300,,,,,,,,
2025-08-04,50.59000015258789,52.47999954223633,50.59000015258789,51.86000061035156,51.557525634765625,69200,,,,,,,,
2025-08-05,51.77000045776367,52.290000915527344,50.75,50.959999084472656,50.66277313232422,41900,,,,,,,,
2025-08-06,51.04999923706055,51.31999969482422,50.68000030517578,51.11000061035156,50.81189727783203,22100,,,,,,,,
2025-08-07,51.31999969482422,51.31999969482422,49.9900016784668,50.060001373291016,49.76802444458008,32500,,,,,,,,
2025-08-08,49.77000045776367,51.91999816894531,49.4900016784668,50.619998931884766,50.32475662231445,23000,,,,,,,,
2025-08-11,50.939998626708984,51.13999938964844,50.529998779296875,50.790000915527344,50.49376678466797,23400,,,,,,,,
2025-08-12,51.310001373291016,53.02000045776367,51.310001373291016,52.869998931884766,52.56163024902344,30900,,,,,,,,
2025-08-13,53.189998626708984,53.77000045776367,53.060001373291016,53.31999969482422,53.00900650024414,36400,,,,,,,,
2025-08-14,52.939998626708984,53.560001373291016,52.779998779296875,53.5,53.187957763671875,23700,,,,,,,,
2025-08-15,53.68000030517578,54.59000015258789,51.97999954223633,52.560001373291016,52.253440856933594,61800,,,,,,,,
2025-08-18,52.33000183105469,52.869998931884766,51.540000915527344,52.869998931884766,52.56163024902344,25200,,,,,,,,
2025-08-19,53.150001525878906,53.86000061035156,52.59000015258789,52.900001525878906,52.591461181640625,30200,,,,,,,,
2025-08-20,52.959999084472656,53.31999969482422,52.5099983215332,53.25,52.939414978027344,38700,,,,,,,,
2025-08-21,53.45000076293945,54.91999816894531,52.86000061035156,53.279998779296875,52.969242095947266,61900,,,,,,,,
2025-08-22,54.31999969482422,56.220001220703125,54.31999969482422,56.119998931884766,55.79267501831055,37800,,,,,,,,
2025-08-25,55.7599983215332,56.20000076293945,54.720001220703125,55.59000015258789,55.265769958496094,24100,,,,,,,,
2025-08-26,55.84000015258789,56.7400016784668,55.16999816894531,56.189998626708984,55.862266540527344,18900,,,,,,,,
2025-08-27,55.9900016784668,57.06999969482422,55.9900016784668,56.7599983215332,56.4289436340332,22800,,,,,,,,
2025-08-28,57.099998474121094,57.099998474121094,56.25,56.70000076293945,56.369293212890625,22400,,,,,,,,
2025-08-29,56.70000076293945,56.88999938964844,56.20000076293945,56.27000045776367,55.941802978515625,25600,,,,,,,,
2025-09-02,55.75,56.130001068115234,55.04999923706055,55.97999954223633,55.65349197387695,22600,,,,,,,,
2025-09-03,55.630001068115234,56.47999954223633,54.939998626708984,55.81999969482422,55.49442672729492,34600,,,,,,,,
2025-09-04,56.150001525878906,56.790000915527344,55.630001068115234,56.709999084472656,56.379234313964844,21800,,,,,,,,
2025-09-05,57.06999969482422,57.56999969482422,55.380001068115234,56.25,55.92192077636719,28200,,,,,,,,
2025-09-08,56.599998474121094,56.7599983215332,55.650001525878906,56.5,56.17045974731445,29300,,,,,,,,
2025-09-09,56.209999084472656,56.540000915527344,55.849998474121094,56.060001373291016,55.733028411865234,21200,,,,,,,,
2025-09-10,56.38999938964844,56.38999938964844,55.70000076293945,55.81999969482422,55.49442672729492,14400,,,,,,,,
2025-09-11,55.88999938964844,56.560001373291016,55.290000915527344,56.36000061035156,56.03127670288086,39200,,,,,,,,
2025-09-12,56.08000183105469,56.27000045776367,55.29999923706055,55.380001068115234,55.0569953918457,19700,,,,,,,,
2025-09-15,55.959999084472656,55.959999084472656,55.04999923706055,55.20000076293945,54.87804412841797,16000,,,,,,,,
2025-09-16,54.66999816894531,54.68000030517578,54.18000030517578,54.380001068115234,54.062828063964844,24700,,,,,,,,
2025-09-17,54.25,56.45000076293945,54.04999923706055,54.97999954223633,54.659324645996094,40900,,,,,,,,
2025-09-18,55.40999984741211,57.099998474121094,54.619998931884766,56.93000030517578,56.59795379638672,35900,,,,,,,,
2025-09-19,56.93000030517578,56.93000030517578,55.380001068115234,56.06999969482422,55.74296951293945,78700,,,,,,,,
2025-09-22,55.47999954223633,55.88999938964844,55.06999969482422,55.529998779296875,55.20611572265625,19600,,,,,,,,
2025-09-23,55.95000076293945,56.43000030517578,54.900001525878906,55.0,54.6792106628418,23700,,,,,,,,
2025-09-24,55.25,55.52000045776367,54.75,55.15999984741211,54.83827590942383,19100,,,,,,,,
2025-09-25,54.709999084472656,55.43000030517578,54.709999084472656,55.220001220703125,54.897926330566406,21700,,,,,,,,
2025-09-26,55.25,56.2400016784668,54.900001525878906,55.97999954223633,55.65349197387695,53900,,,,,,,,
2025-09-29,55.97999954223633,55.97999954223633,54.529998779296875,54.709999084472656,54.390899658203125,28600,,,,,,,,
2025-09-30,54.540000915527344,54.58000183105469,53.599998474121094,54.33000183105469,54.013118743896484,22400,,,,,,,,
2025-10-01,54.29999923706055,54.54999923706055,53.5099983215332,54.209999084472656,53.89381790161133,29700,,,,,,,,
2025-10-02,53.560001373291016,54.220001220703125,53.31999969482422,54.04999923706055,53.73474884033203,18000,,,,,,,,
2025-10-03,54.56999969482422,55.119998931884766,54.029998779296875,54.5,54.182125091552734,14700,,,,,,,,
2025-10-06,54.90999984741211,55.58000183105469,54.31999969482422,55.150001525878906,54.82833480834961,31200,,,,,,,,
2025-10-07,54.560001373291016,55.130001068115234,54.400001525878906,54.439998626708984,54.122474670410156,31000,,,,,,,,
2025-10-08,54.15999984741211,54.75,54.08000183105469,54.45000076293945,54.13241958618164,14200,,,,,,,,
2025-10-09,54.29999923706055,54.45000076293945,53.529998779296875,53.790000915527344,53.47626876831055,17300,,,,,,,,
2025-10-10,53.91999816894531,54.47999954223633,51.849998474121094,51.88999938964844,51.58734893798828,26400,,,,,,,,
2025-10-13,51.790000915527344,53.060001373291016,51.790000915527344,52.83000183105469,52.52186965942383,21200,,,,,,,,
2025-10-14,52.790000915527344,54.7400016784668,51.22999954223633,54.400001525878906,54.08271026611328,33000,,,,,,,,
2025-10-15,53.619998931884766,54.349998474121094,53.25,54.029998779296875,53.714866638183594,26100,,,,,,,,
2025-10-16,53.61000061035156,53.650001525878906,50.540000915527344,51.2599983215332,50.961021423339844,36500,,,,,,,,
2025-10-17,51.31999969482422,51.779998779296875,51.04999923706055,51.189998626708984,50.89142990112305,26400,,,,,,,,
2025-10-20,52.20000076293945,53.970001220703125,52.08000183105469,53.970001220703125,53.65522003173828,33600,,,,,,,,
2025-10-21,57.5,57.5,54.599998474121094,55.25,54.92774963378906,34900,,,,,,,,
2025-10-22,54.77000045776367,55.790000915527344,54.25,54.75,54.430667877197266,31900,,,,,,,,
2025-10-23,54.41999816894531,55.619998931884766,53.72999954223633,54.5,54.182125091552734,39700,,,,,,,,
2025-10-24,54.970001220703125,55.7400016784668,54.52000045776367,55.7400016784668,55.414894104003906,14900,,,,,,,,
2025-10-27,55.83000183105469,58.060001373291016,54.310001373291016,54.400001525878906,54.08271026611328,28100,,,,,,,,
2025-10-28,54.040000915527344,55.5099983215332,53.029998779296875,53.47999954223633,53.16807556152344,23900,,,,,,,,
2025-10-29,53.11000061035156,54.79999923706055,52.599998474121094,53.31999969482422,53.00900650024414,43700,,,,,,,,
2025-10-30,53.09000015258789,54.0099983215332,53.09000015258789,53.790000915527344,53.47626876831055,18700,,,,,,,,
2025-10-31,53.31999969482422,53.720001220703125,52.7400016784668,53.150001525878906,52.84000015258789,13900,,,,,,,,
2025-11-03,52.900001525878906,53.25,52.560001373291016,53.11000061035156,53.11000061035156,19700,,,,,,,,
2025-11-04,52.619998931884766,53.25,52.619998931884766,53.209999084472656,53.209999084472656,13400,,,,,,,,
2025-11-05,53.560001373291016,54.0,53.08000183105469,53.91999816894531,53.91999816894531,23400,,,,,,,,
2025-11-06,53.59000015258789,53.900001525878906,53.41999816894531,53.43000030517578,53.43000030517578,14300,,,,,,,,
2025-11-07,53.5099983215332,54.0,53.13999938964844,53.83000183105469,53.83000183105469,18500,,,,,,,,
2025-11-10,54.04999923706055,54.900001525878906,53.5,54.40999984741211,54.40999984741211,25700,,,,,,,,
2025-11-11,54.65999984741211,55.08000183105469,54.18000030517578,54.939998626708984,54.939998626708984,28900,,,,,,,,
2025-11-12,55.45000076293945,55.45000076293945,54.349998474121094,54.5099983215332,54.5099983215332,14800,,,,,,,,
2025-11-13,54.54999923706055,55.54999923706055,54.20000076293945,54.75,54.75,39600,,,,,,,,
2025-11-14,54.45000076293945,54.9900016784668,53.689998626708984,54.459999084472656,54.459999084472656,25100,,,,,,,,
2025-11-17,54.04999923706055,54.34000015258789,52.099998474121094,52.43000030517578,52.43000030517578,29200,,,,,,,,
2025-11-18,52.72999954223633,53.33000183105469,52.47999954223633,52.5,52.5,21300,,,,,,,,
2025-11-19,53.91999816894531,53.91999816894531,52.06999969482422,53.150001525878906,53.150001525878906,18100,,,,,,,,
2025-11-20,53.16999816894531,54.31999969482422,52.65999984741211,52.9900016784668,52.9900016784668,43700,,,,,,,,
2025-11-21,53.04999923706055,55.470001220703125,53.04999923706055,54.90999984741211,54.90999984741211,27700,,,,,,,,
2025-11-24,54.849998474121094,54.86000061035156,53.81999969482422,54.459999084472656,54.459999084472656,35200,,,,,,,,
2025-11-25,55.540000915527344,56.2400016784668,55.540000915527344,55.97999954223633,55.97999954223633,33700,,,,,,,,
2025-11-26,55.5,55.9900016784668,55.38999938964844,55.7599983215332,55.7599983215332,14100,,,,,,,,
2025-11-28,55.40999984741211,55.790000915527344,55.369998931884766,55.470001220703125,55.470001220703125,7700,,,,,,,,
2025-12-01,55.40999984741211,56.369998931884766,55.40999984741211,55.9900016784668,55.9900016784668,9300,,,,,,,,
2025-12-02,55.959999084472656,56.459999084472656,55.20000076293945,56.04999923706055,56.04999923706055,20500,,,,,,,,
2025-12-03,56.66999816894531,57.310001373291016,56.66999816894531,57.16999816894531,57.16999816894531,12200,,,,,,,,
2025-12-04,57.06999969482422,57.25,56.47999954223633,57.08000183105469,57.08000183105469,12000,,,,,,,,
2025-12-05,56.790000915527344,56.84000015258789,56.40999984741211,56.84000015258789,56.84000015258789,13100,,,,,,,,
2025-12-08,56.900001525878906,57.16999816894531,56.75,56.84000015258789,56.84000015258789,11400,,,,,,,,
2025-12-09,57.66999816894531,57.77000045776367,57.18000030517578,57.43000030517578,57.43000030517578,14200,,,,,,,,
2025-12-10,57.86000061035156,60.459999084472656,57.86000061035156,60.0099983215332,60.0099983215332,36300,,,,,,,,
2025-12-11,59.86000061035156,60.720001220703125,58.869998931884766,59.970001220703125,59.970001220703125,27300,,,,,,,,
2025-12-12,59.779998779296875,60.59000015258789,59.61000061035156,60.310001373291016,60.310001373291016,42500,,,,,,,,
2025-12-15,60.75,61.45000076293945,60.4900016784668,60.779998779296875,60.779998779296875,22200,,,,,,,,
2025-12-16,60.47999954223633,61.04999923706055,60.400001525878906,60.75,60.75,22400,,,,,,,,
2025-12-17,61.150001525878906,61.150001525878906,60.56999969482422,61.08000183105469,61.08000183105469,19000,,,,,,,,
2025-12-18,61.689998626708984,62.150001525878906,61.380001068115234,61.38999938964844,61.38999938964844,20700,,,,,,,,
2025-12-19,61.79999923706055,61.79999923706055,60.33000183105469,60.91999816894531,60.91999816894531,48700,,,,,,,,
2025-12-22,60.7599983215332,60.849998474121094,59.529998779296875,59.72999954223633,59.72999954223633,22400,,,,,,,,
2025-12-23,60.0,60.099998474121094,59.290000915527344,59.47999954223633,59.47999954223633,22500,,,,,,,,
2025-12-24,59.47999954223633,59.959999084472656,59.060001373291016,59.439998626708984,59.439998626708984,13600,,,,,,,,
2025-12-26,59.0099983215332,59.380001068115234,58.90999984741211,59.380001068115234,59.380001068115234,10300,,,,,,,,
2025-12-29,60.209999084472656,60.209999084472656,58.4900016784668,58.90999984741211,58.90999984741211,22300,,,,,,,,
2025-12-30,58.61000061035156,59.34000015258789,58.099998474121094,58.310001373291016,58.310001373291016,23700,,,,,,,,
,HBCP,HBCP,HBCP,HBCP,HBCP,HBCP,,,,,,,,
